x_l2,y_l2,x_l1,y_l1,2,3,4,5,6,7,8,9
-0.05343817515528423,-0.0345568190168631,-0.21218460432201208,-0.15300858687535085,0,1,2,2,1,5,2,6
0.11083482138276306,-0.02610081685578058,-0.10646097689912049,-0.3583632491940842,1,0,1,0,5,2,1,7
-0.0141901254287519,-0.0664515948842484,-0.01972763467999512,-0.20198041916848306,0,1,2,2,2,5,2,6
-0.0036654247065108525,-0.14142043022912118,0.08393850597633788,-0.3956262757545874,1,0,1,1,4,0,7,1
-0.03435723928025435,-0.10199883565773764,0.09777266579726966,-0.28826330486675367,0,1,0,2,2,6,3,5
0.13041701222558283,-0.06317245756000311,0.38470041571415725,0.021998519129672805,1,0,1,1,4,0,7,1
-0.04719481658424462,0.06211595670602812,0.18746241278353984,0.07614939355976598,0,1,0,2,2,6,5,8
-0.01703740869476137,0.009134364559653127,0.010751329367598629,0.023122765369833695,0,1,0,2,2,6,3,5
0.06920786951474396,0.07678434186333759,-0.053687140911873266,0.265504874522837,0,2,3,3,3,1,0,0
-0.0811180583169764,0.018200060956623923,-0.16144999257245563,-0.004060544364817164,0,1,2,4,0,3,6,3
0.002569071365817707,0.0898715188801544,0.015801360278048307,0.2613425425936344,0,2,3,3,3,4,5,8
0.027000884080133458,0.016649201007787783,-0.03466786036433497,0.07891426399615818,0,2,0,2,1,4,4,4
0.050708847851755126,0.03048860346087664,0.0848840221916843,0.1364461578022762,0,2,3,3,1,4,4,4
0.020303885955395323,0.04590735972867486,-0.0716276727323366,0.1293979534128491,0,2,3,3,1,4,4,4
-0.014476133228265775,-0.011760432193941293,0.03633857564100495,-0.02403485322120964,0,1,0,2,2,6,3,5
0.11514250487204637,-0.06551420131814534,0.32952051451221676,0.00026819974068782287,1,0,1,1,4,0,7,1
-0.11574181011042338,-0.050296798463700214,0.27069945104726245,-0.20914106319206477,0,1,2,4,0,3,6,3
0.0179566121723884,0.1061670781108409,0.05094243848302317,0.3169603819786109,0,2,3,3,3,4,5,8
